#DataType      :	spring discharge data
#DataSource    :	eHYD Bundesministerium Nachhaltigkeit und Tourismus	((https://ehyd.gv.at/#))
#ID            :	395434
#Name          :	Blaue Quelle
#LAT	LON      :	47.67	12.19
#Time format   :	%d.%m.%Y
#Discharge unit:	m^3/s
#Timestamp(UTC):	14.08.2019 10:19:34
Timestamp	discharge
27.08.1992 00:00:00	0.484
27.08.1992 12:00:00	0.484
28.08.1992 00:00:00	0.479
28.08.1992 12:00:00	0.479
29.08.1992 00:00:00	0.475
29.08.1992 12:00:00	0.475
30.08.1992 00:00:00	0.47
30.08.1992 12:00:00	0.47
31.08.1992 00:00:00	0.5
31.08.1992 12:00:00	0.5
01.09.1992 00:00:00	0.514
01.09.1992 12:00:00	0.514
02.09.1992 00:00:00	0.509
02.09.1992 12:00:00	0.509
03.09.1992 00:00:00	0.536
03.09.1992 12:00:00	0.536
04.09.1992 00:00:00	0.549
04.09.1992 12:00:00	0.549
05.09.1992 00:00:00	0.547
05.09.1992 12:00:00	0.547
06.09.1992 00:00:00	0.545
06.09.1992 12:00:00	0.545
07.09.1992 00:00:00	0.542
07.09.1992 12:00:00	0.542
08.09.1992 00:00:00	0.54
08.09.1992 12:00:00	0.54
09.09.1992 00:00:00	0.535
09.09.1992 12:00:00	0.535
10.09.1992 00:00:00	0.532
10.09.1992 12:00:00	0.532
11.09.1992 00:00:00	0.532
11.09.1992 12:00:00	0.532
12.09.1992 00:00:00	0.53
12.09.1992 12:00:00	0.53
13.09.1992 00:00:00	0.522
13.09.1992 12:00:00	0.522
14.09.1992 00:00:00	0.53
14.09.1992 12:00:00	0.53
15.09.1992 00:00:00	0.534
15.09.1992 12:00:00	0.534
16.09.1992 00:00:00	0.531
16.09.1992 12:00:00	0.531
17.09.1992 00:00:00	0.527
17.09.1992 12:00:00	0.527
18.09.1992 00:00:00	0.523
18.09.1992 12:00:00	0.523
19.09.1992 00:00:00	0.514
19.09.1992 12:00:00	0.514
20.09.1992 00:00:00	0.506
20.09.1992 12:00:00	0.506
21.09.1992 00:00:00	0.5
21.09.1992 12:00:00	0.5
22.09.1992 00:00:00	0.491
22.09.1992 12:00:00	0.491
23.09.1992 00:00:00	0.486
23.09.1992 12:00:00	0.486
24.09.1992 00:00:00	0.481
24.09.1992 12:00:00	0.481
25.09.1992 00:00:00	0.471
25.09.1992 12:00:00	0.471
26.09.1992 00:00:00	0.464
26.09.1992 12:00:00	0.464
27.09.1992 00:00:00	0.461
27.09.1992 12:00:00	0.461
28.09.1992 00:00:00	0.454
28.09.1992 12:00:00	0.454
29.09.1992 00:00:00	0.499
29.09.1992 12:00:00	0.499
30.09.1992 00:00:00	0.519
30.09.1992 12:00:00	0.519
01.10.1992 00:00:00	0.502
01.10.1992 12:00:00	0.502
02.10.1992 00:00:00	0.493
02.10.1992 12:00:00	0.493
03.10.1992 00:00:00	0.486
03.10.1992 12:00:00	0.486
04.10.1992 00:00:00	0.482
04.10.1992 12:00:00	0.482
05.10.1992 00:00:00	0.476
05.10.1992 12:00:00	0.476
06.10.1992 00:00:00	0.468
06.10.1992 12:00:00	0.468
07.10.1992 00:00:00	0.461
07.10.1992 12:00:00	0.461
08.10.1992 00:00:00	0.456
08.10.1992 12:00:00	0.456
09.10.1992 00:00:00	0.451
09.10.1992 12:00:00	0.451
10.10.1992 00:00:00	0.446
10.10.1992 12:00:00	0.446
11.10.1992 00:00:00	0.442
11.10.1992 12:00:00	0.442
12.10.1992 00:00:00	0.439
12.10.1992 12:00:00	0.439
13.10.1992 00:00:00	0.436
