#DataType      :	spring discharge data
#DataSource    :	Banque Hydro France	(http://www.hydro.eaufrance.fr/indexd.php?connect=20)
#ID            :	U0525010
#Name          :	Font de Champdamoy
#LAT	LON      :	47.61	6.19
#Time format   :	%d.%m.%Y
#Discharge unit:	m^3/s
#Timestamp(UTC):	14.08.2019 10:19:06
Timestamp	discharge
01.01.1992 00:00:00	NA
02.01.1992 00:00:00	NA
03.01.1992 00:00:00	NA
04.01.1992 00:00:00	NA
05.01.1992 00:00:00	NA
06.01.1992 00:00:00	NA
07.01.1992 00:00:00	NA
08.01.1992 00:00:00	NA
09.01.1992 00:00:00	NA
10.01.1992 00:00:00	NA
11.01.1992 00:00:00	NA
12.01.1992 00:00:00	NA
13.01.1992 00:00:00	NA
14.01.1992 00:00:00	NA
15.01.1992 00:00:00	NA
16.01.1992 00:00:00	NA
17.01.1992 00:00:00	NA
18.01.1992 00:00:00	NA
19.01.1992 00:00:00	NA
20.01.1992 00:00:00	NA
21.01.1992 00:00:00	NA
22.01.1992 00:00:00	NA
23.01.1992 00:00:00	NA
24.01.1992 00:00:00	NA
25.01.1992 00:00:00	NA
26.01.1992 00:00:00	NA
27.01.1992 00:00:00	NA
28.01.1992 00:00:00	NA
29.01.1992 00:00:00	NA
30.01.1992 00:00:00	NA
31.01.1992 00:00:00	NA
01.02.1992 00:00:00	NA
02.02.1992 00:00:00	NA
03.02.1992 00:00:00	NA
04.02.1992 00:00:00	NA
05.02.1992 00:00:00	NA
06.02.1992 00:00:00	NA
07.02.1992 00:00:00	NA
08.02.1992 00:00:00	NA
09.02.1992 00:00:00	NA
10.02.1992 00:00:00	NA
11.02.1992 00:00:00	NA
12.02.1992 00:00:00	NA
13.02.1992 00:00:00	4.17
14.02.1992 00:00:00	4.83
15.02.1992 00:00:00	4.67
16.02.1992 00:00:00	11.7
17.02.1992 00:00:00	10.3
18.02.1992 00:00:00	7.39
19.02.1992 00:00:00	5.32
20.02.1992 00:00:00	4.26
21.02.1992 00:00:00	3.72
22.02.1992 00:00:00	3.35
23.02.1992 00:00:00	3.12
24.02.1992 00:00:00	2.91
25.02.1992 00:00:00	2.74
26.02.1992 00:00:00	2.59
27.02.1992 00:00:00	2.42
28.02.1992 00:00:00	2.3
29.02.1992 00:00:00	2.17
01.03.1992 00:00:00	2.07
02.03.1992 00:00:00	1.99
03.03.1992 00:00:00	1.96
04.03.1992 00:00:00	1.72
05.03.1992 00:00:00	1.5
06.03.1992 00:00:00	1.46
07.03.1992 00:00:00	1.38
08.03.1992 00:00:00	1.34
09.03.1992 00:00:00	1.3
10.03.1992 00:00:00	1.28
11.03.1992 00:00:00	1.26
12.03.1992 00:00:00	1.25
13.03.1992 00:00:00	1.32
14.03.1992 00:00:00	2.75
15.03.1992 00:00:00	6.12
16.03.1992 00:00:00	9.12
17.03.1992 00:00:00	6.11
18.03.1992 00:00:00	4.44
19.03.1992 00:00:00	3.53
20.03.1992 00:00:00	3.06
21.03.1992 00:00:00	2.79
22.03.1992 00:00:00	2.88
23.03.1992 00:00:00	9.85
24.03.1992 00:00:00	20.3
25.03.1992 00:00:00	15
26.03.1992 00:00:00	13
27.03.1992 00:00:00	10.2
28.03.1992 00:00:00	7.21
29.03.1992 00:00:00	5.37
30.03.1992 00:00:00	4.38
31.03.1992 00:00:00	3.78
01.04.1992 00:00:00	3.5
02.04.1992 00:00:00	3.1
03.04.1992 00:00:00	3.77
04.04.1992 00:00:00	22.2
05.04.1992 00:00:00	17.7
06.04.1992 00:00:00	11.2
07.04.1992 00:00:00	8.03
08.04.1992 00:00:00	6.06
09.04.1992 00:00:00	4.35
10.04.1992 00:00:00	3.57
11.04.1992 00:00:00	3.22
12.04.1992 00:00:00	2.93
13.04.1992 00:00:00	2.64
14.04.1992 00:00:00	2.42
15.04.1992 00:00:00	2.63
16.04.1992 00:00:00	4.1
17.04.1992 00:00:00	4.09
18.04.1992 00:00:00	3.77
19.04.1992 00:00:00	3.83
20.04.1992 00:00:00	3.42
21.04.1992 00:00:00	3.09
22.04.1992 00:00:00	2.88
23.04.1992 00:00:00	2.7
24.04.1992 00:00:00	2.52
25.04.1992 00:00:00	2.37
26.04.1992 00:00:00	2.19
27.04.1992 00:00:00	2.11
28.04.1992 00:00:00	2.16
29.04.1992 00:00:00	2.12
30.04.1992 00:00:00	2.27
01.05.1992 00:00:00	2.12
02.05.1992 00:00:00	8.96
03.05.1992 00:00:00	9.26
04.05.1992 00:00:00	5.73
05.05.1992 00:00:00	4.41
06.05.1992 00:00:00	3.69
07.05.1992 00:00:00	3.22
08.05.1992 00:00:00	2.96
09.05.1992 00:00:00	2.74
10.05.1992 00:00:00	2.58
11.05.1992 00:00:00	2.37
12.05.1992 00:00:00	2.19
13.05.1992 00:00:00	2.08
14.05.1992 00:00:00	2
15.05.1992 00:00:00	1.91
16.05.1992 00:00:00	1.78
17.05.1992 00:00:00	1.74
18.05.1992 00:00:00	1.71
19.05.1992 00:00:00	1.66
20.05.1992 00:00:00	1.6
21.05.1992 00:00:00	1.57
22.05.1992 00:00:00	1.67
23.05.1992 00:00:00	1.57
24.05.1992 00:00:00	1.51
25.05.1992 00:00:00	1.5
26.05.1992 00:00:00	1.41
27.05.1992 00:00:00	1.42
28.05.1992 00:00:00	1.38
29.05.1992 00:00:00	1.37
30.05.1992 00:00:00	1.36
31.05.1992 00:00:00	1.37
01.06.1992 00:00:00	1.44
02.06.1992 00:00:00	1.47
03.06.1992 00:00:00	1.37
04.06.1992 00:00:00	1.33
05.06.1992 00:00:00	1.66
06.06.1992 00:00:00	2.17
07.06.1992 00:00:00	3.57
08.06.1992 00:00:00	4.61
09.06.1992 00:00:00	4.74
10.06.1992 00:00:00	3.5
11.06.1992 00:00:00	2.86
12.06.1992 00:00:00	2.48
13.06.1992 00:00:00	2.38
14.06.1992 00:00:00	2.07
15.06.1992 00:00:00	1.87
16.06.1992 00:00:00	1.77
17.06.1992 00:00:00	1.66
18.06.1992 00:00:00	1.57
19.06.1992 00:00:00	1.53
20.06.1992 00:00:00	1.5
21.06.1992 00:00:00	1.45
22.06.1992 00:00:00	1.37
23.06.1992 00:00:00	1.34
24.06.1992 00:00:00	1.3
25.06.1992 00:00:00	1.75
26.06.1992 00:00:00	1.63
27.06.1992 00:00:00	1.49
28.06.1992 00:00:00	1.32
29.06.1992 00:00:00	1.22
30.06.1992 00:00:00	1.15
01.07.1992 00:00:00	1.12
02.07.1992 00:00:00	1.04
03.07.1992 00:00:00	0.99
04.07.1992 00:00:00	1.07
05.07.1992 00:00:00	1.23
06.07.1992 00:00:00	1.14
07.07.1992 00:00:00	1.15
08.07.1992 00:00:00	1.12
09.07.1992 00:00:00	1.04
10.07.1992 00:00:00	1.1
11.07.1992 00:00:00	2.07
12.07.1992 00:00:00	1.93
13.07.1992 00:00:00	2.19
14.07.1992 00:00:00	1.62
15.07.1992 00:00:00	1.35
16.07.1992 00:00:00	1.17
17.07.1992 00:00:00	1.07
18.07.1992 00:00:00	1.04
19.07.1992 00:00:00	0.99
20.07.1992 00:00:00	0.93
21.07.1992 00:00:00	0.9
22.07.1992 00:00:00	0.84
23.07.1992 00:00:00	0.81
24.07.1992 00:00:00	0.76
25.07.1992 00:00:00	0.69
26.07.1992 00:00:00	0.7
27.07.1992 00:00:00	0.64
28.07.1992 00:00:00	0.58
29.07.1992 00:00:00	0.57
30.07.1992 00:00:00	0.55
31.07.1992 00:00:00	0.54
01.08.1992 00:00:00	0.53
02.08.1992 00:00:00	0.56
03.08.1992 00:00:00	0.54
04.08.1992 00:00:00	0.47
05.08.1992 00:00:00	0.46
06.08.1992 00:00:00	0.45
07.08.1992 00:00:00	0.42
08.08.1992 00:00:00	0.4
09.08.1992 00:00:00	0.45
10.08.1992 00:00:00	0.58
11.08.1992 00:00:00	0.55
12.08.1992 00:00:00	0.5
13.08.1992 00:00:00	0.49
14.08.1992 00:00:00	0.52
15.08.1992 00:00:00	0.64
16.08.1992 00:00:00	0.58
17.08.1992 00:00:00	0.51
18.08.1992 00:00:00	0.45
19.08.1992 00:00:00	0.42
20.08.1992 00:00:00	0.43
21.08.1992 00:00:00	0.42
22.08.1992 00:00:00	0.38
23.08.1992 00:00:00	0.4
24.08.1992 00:00:00	0.4
25.08.1992 00:00:00	0.34
26.08.1992 00:00:00	0.22
27.08.1992 00:00:00	0.2
28.08.1992 00:00:00	0.17
29.08.1992 00:00:00	0.14
30.08.1992 00:00:00	0.46
31.08.1992 00:00:00	0.64
01.09.1992 00:00:00	1.2
02.09.1992 00:00:00	0.67
03.09.1992 00:00:00	0.5
04.09.1992 00:00:00	0.56
05.09.1992 00:00:00	0.7
06.09.1992 00:00:00	0.59
07.09.1992 00:00:00	0.49
08.09.1992 00:00:00	0.43
09.09.1992 00:00:00	0.4
10.09.1992 00:00:00	0.39
11.09.1992 00:00:00	0.41
12.09.1992 00:00:00	0.42
13.09.1992 00:00:00	0.44
14.09.1992 00:00:00	0.41
15.09.1992 00:00:00	0.39
16.09.1992 00:00:00	0.4
17.09.1992 00:00:00	0.4
18.09.1992 00:00:00	0.4
19.09.1992 00:00:00	0.41
20.09.1992 00:00:00	0.4
21.09.1992 00:00:00	0.39
22.09.1992 00:00:00	0.37
23.09.1992 00:00:00	0.38
24.09.1992 00:00:00	0.4
25.09.1992 00:00:00	0.4
26.09.1992 00:00:00	0.37
27.09.1992 00:00:00	0.39
28.09.1992 00:00:00	0.41
29.09.1992 00:00:00	0.49
30.09.1992 00:00:00	0.45
01.10.1992 00:00:00	0.41
02.10.1992 00:00:00	0.39
03.10.1992 00:00:00	0.4
04.10.1992 00:00:00	0.48
05.10.1992 00:00:00	0.45
06.10.1992 00:00:00	0.42
07.10.1992 00:00:00	0.45
08.10.1992 00:00:00	0.46
09.10.1992 00:00:00	0.46
10.10.1992 00:00:00	0.5
11.10.1992 00:00:00	0.6
12.10.1992 00:00:00	0.6
13.10.1992 00:00:00	0.51
14.10.1992 00:00:00	0.49
15.10.1992 00:00:00	0.47
16.10.1992 00:00:00	0.5
17.10.1992 00:00:00	0.56
18.10.1992 00:00:00	0.56
19.10.1992 00:00:00	0.53
20.10.1992 00:00:00	0.51
21.10.1992 00:00:00	0.5
22.10.1992 00:00:00	0.49
23.10.1992 00:00:00	0.52
24.10.1992 00:00:00	0.69
25.10.1992 00:00:00	1.04
26.10.1992 00:00:00	1.57
27.10.1992 00:00:00	1.72
28.10.1992 00:00:00	1.97
29.10.1992 00:00:00	2.84
30.10.1992 00:00:00	2.28
31.10.1992 00:00:00	1.67
01.11.1992 00:00:00	1.36
02.11.1992 00:00:00	1.17
03.11.1992 00:00:00	1.1
04.11.1992 00:00:00	1.24
05.11.1992 00:00:00	1.99
06.11.1992 00:00:00	1.72
07.11.1992 00:00:00	1.56
08.11.1992 00:00:00	1.41
09.11.1992 00:00:00	1.26
10.11.1992 00:00:00	1.76
11.11.1992 00:00:00	4.27
12.11.1992 00:00:00	5.56
13.11.1992 00:00:00	6.52
14.11.1992 00:00:00	9.63
15.11.1992 00:00:00	6.5
16.11.1992 00:00:00	7.5
17.11.1992 00:00:00	9.3
18.11.1992 00:00:00	9.75
19.11.1992 00:00:00	9.23
20.11.1992 00:00:00	9.74
21.11.1992 00:00:00	6.5
22.11.1992 00:00:00	7.77
23.11.1992 00:00:00	7.84
24.11.1992 00:00:00	5.84
25.11.1992 00:00:00	4.71
26.11.1992 00:00:00	5.16
27.11.1992 00:00:00	7.26
28.11.1992 00:00:00	5.85
29.11.1992 00:00:00	7.89
30.11.1992 00:00:00	7.93
01.12.1992 00:00:00	6.03
02.12.1992 00:00:00	5.06
03.12.1992 00:00:00	4.7
04.12.1992 00:00:00	5.16
05.12.1992 00:00:00	13.1
06.12.1992 00:00:00	11
07.12.1992 00:00:00	8.72
08.12.1992 00:00:00	7.6
09.12.1992 00:00:00	6.02
10.12.1992 00:00:00	4.92
11.12.1992 00:00:00	4.08
12.12.1992 00:00:00	3.92
13.12.1992 00:00:00	4.7
14.12.1992 00:00:00	3.85
15.12.1992 00:00:00	3.46
16.12.1992 00:00:00	3.16
17.12.1992 00:00:00	2.86
18.12.1992 00:00:00	2.63
19.12.1992 00:00:00	2.46
20.12.1992 00:00:00	2.24
21.12.1992 00:00:00	2.12
22.12.1992 00:00:00	1.96
23.12.1992 00:00:00	1.84
24.12.1992 00:00:00	1.72
25.12.1992 00:00:00	1.68
26.12.1992 00:00:00	1.62
27.12.1992 00:00:00	1.56
28.12.1992 00:00:00	1.45
29.12.1992 00:00:00	1.38
30.12.1992 00:00:00	1.31
31.12.1992 00:00:00	1.25
01.01.1993 00:00:00	1.17
02.01.1993 00:00:00	1.12
03.01.1993 00:00:00	1.05
04.01.1993 00:00:00	1
05.01.1993 00:00:00	0.95
06.01.1993 00:00:00	0.91
07.01.1993 00:00:00	0.92
08.01.1993 00:00:00	0.96
09.01.1993 00:00:00	1.06
10.01.1993 00:00:00	1.06
11.01.1993 00:00:00	1.19
12.01.1993 00:00:00	1.56
13.01.1993 00:00:00	1.93
14.01.1993 00:00:00	1.63
15.01.1993 00:00:00	1.41
16.01.1993 00:00:00	1.28
17.01.1993 00:00:00	1.22
18.01.1993 00:00:00	1.18
19.01.1993 00:00:00	1.13
20.01.1993 00:00:00	1.11
21.01.1993 00:00:00	1.08
22.01.1993 00:00:00	1.05
23.01.1993 00:00:00	1.06
24.01.1993 00:00:00	1.09
25.01.1993 00:00:00	1.67
26.01.1993 00:00:00	1.98
27.01.1993 00:00:00	1.73
28.01.1993 00:00:00	4.46
29.01.1993 00:00:00	5.91
30.01.1993 00:00:00	4.3
31.01.1993 00:00:00	3.31
01.02.1993 00:00:00	2.72
02.02.1993 00:00:00	2.3
03.02.1993 00:00:00	2.03
04.02.1993 00:00:00	1.85
05.02.1993 00:00:00	1.72
06.02.1993 00:00:00	1.59
07.02.1993 00:00:00	1.51
08.02.1993 00:00:00	1.4
09.02.1993 00:00:00	1.33
10.02.1993 00:00:00	1.24
11.02.1993 00:00:00	1.18
12.02.1993 00:00:00	1.11
13.02.1993 00:00:00	1.05
14.02.1993 00:00:00	1.03
15.02.1993 00:00:00	1
16.02.1993 00:00:00	0.98
17.02.1993 00:00:00	0.95
18.02.1993 00:00:00	0.96
19.02.1993 00:00:00	0.95
20.02.1993 00:00:00	0.94
21.02.1993 00:00:00	0.98
22.02.1993 00:00:00	1.22
23.02.1993 00:00:00	1.16
24.02.1993 00:00:00	1.05
25.02.1993 00:00:00	0.95
26.02.1993 00:00:00	0.92
27.02.1993 00:00:00	0.89
28.02.1993 00:00:00	0.89
01.03.1993 00:00:00	0.9
02.03.1993 00:00:00	0.88
03.03.1993 00:00:00	0.84
04.03.1993 00:00:00	0.82
05.03.1993 00:00:00	0.79
06.03.1993 00:00:00	0.79
07.03.1993 00:00:00	0.78
08.03.1993 00:00:00	0.77
09.03.1993 00:00:00	0.75
10.03.1993 00:00:00	0.7
11.03.1993 00:00:00	0.68
12.03.1993 00:00:00	0.68
13.03.1993 00:00:00	0.64
14.03.1993 00:00:00	0.65
15.03.1993 00:00:00	0.64
16.03.1993 00:00:00	0.63
17.03.1993 00:00:00	0.63
18.03.1993 00:00:00	0.58
19.03.1993 00:00:00	0.61
20.03.1993 00:00:00	0.62
21.03.1993 00:00:00	0.63
22.03.1993 00:00:00	0.63
23.03.1993 00:00:00	0.69
24.03.1993 00:00:00	0.69
25.03.1993 00:00:00	0.64
26.03.1993 00:00:00	0.62
27.03.1993 00:00:00	0.6
28.03.1993 00:00:00	0.59
29.03.1993 00:00:00	0.57
30.03.1993 00:00:00	0.55
31.03.1993 00:00:00	0.54
01.04.1993 00:00:00	0.55
02.04.1993 00:00:00	0.55
03.04.1993 00:00:00	0.55
04.04.1993 00:00:00	0.54
05.04.1993 00:00:00	0.58
06.04.1993 00:00:00	0.67
07.04.1993 00:00:00	0.92
08.04.1993 00:00:00	1.3
09.04.1993 00:00:00	1.17
10.04.1993 00:00:00	1.12
11.04.1993 00:00:00	1.33
12.04.1993 00:00:00	1.48
13.04.1993 00:00:00	1.4
14.04.1993 00:00:00	1.27
15.04.1993 00:00:00	1.12
16.04.1993 00:00:00	1.04
17.04.1993 00:00:00	1
18.04.1993 00:00:00	0.96
19.04.1993 00:00:00	0.96
20.04.1993 00:00:00	0.91
21.04.1993 00:00:00	0.85
22.04.1993 00:00:00	0.8
23.04.1993 00:00:00	0.76
24.04.1993 00:00:00	0.73
25.04.1993 00:00:00	0.7
26.04.1993 00:00:00	0.64
27.04.1993 00:00:00	0.64
28.04.1993 00:00:00	0.66
29.04.1993 00:00:00	0.65
30.04.1993 00:00:00	0.58
01.05.1993 00:00:00	0.59
02.05.1993 00:00:00	0.71
03.05.1993 00:00:00	1.31
04.05.1993 00:00:00	0.99
05.05.1993 00:00:00	0.84
06.05.1993 00:00:00	0.71
07.05.1993 00:00:00	0.66
08.05.1993 00:00:00	0.62
09.05.1993 00:00:00	0.59
10.05.1993 00:00:00	0.56
11.05.1993 00:00:00	0.55
12.05.1993 00:00:00	0.72
13.05.1993 00:00:00	0.85
14.05.1993 00:00:00	1.4
15.05.1993 00:00:00	1
16.05.1993 00:00:00	0.83
17.05.1993 00:00:00	0.8
18.05.1993 00:00:00	0.77
19.05.1993 00:00:00	0.74
20.05.1993 00:00:00	0.69
21.05.1993 00:00:00	0.66
22.05.1993 00:00:00	0.62
23.05.1993 00:00:00	0.6
24.05.1993 00:00:00	0.57
25.05.1993 00:00:00	0.54
26.05.1993 00:00:00	0.69
27.05.1993 00:00:00	0.67
28.05.1993 00:00:00	0.9
29.05.1993 00:00:00	1.32
30.05.1993 00:00:00	1.01
31.05.1993 00:00:00	0.96
01.06.1993 00:00:00	0.83
02.06.1993 00:00:00	0.75
03.06.1993 00:00:00	1.33
04.06.1993 00:00:00	1.68
05.06.1993 00:00:00	1.19
06.06.1993 00:00:00	0.94
07.06.1993 00:00:00	0.8
08.06.1993 00:00:00	0.72
09.06.1993 00:00:00	0.67
10.06.1993 00:00:00	0.86
11.06.1993 00:00:00	0.89
12.06.1993 00:00:00	1.28
13.06.1993 00:00:00	1.27
14.06.1993 00:00:00	1.8
15.06.1993 00:00:00	2.05
16.06.1993 00:00:00	2.1
17.06.1993 00:00:00	1.81
18.06.1993 00:00:00	1.66
19.06.1993 00:00:00	1.37
20.06.1993 00:00:00	1.85
21.06.1993 00:00:00	1.86
22.06.1993 00:00:00	2.62
23.06.1993 00:00:00	10.8
24.06.1993 00:00:00	6.9
25.06.1993 00:00:00	3.96
26.06.1993 00:00:00	2.83
27.06.1993 00:00:00	2.23
28.06.1993 00:00:00	1.88
29.06.1993 00:00:00	1.63
30.06.1993 00:00:00	1.49
01.07.1993 00:00:00	1.4
02.07.1993 00:00:00	2.99
03.07.1993 00:00:00	2.12
04.07.1993 00:00:00	1.57
05.07.1993 00:00:00	1.36
06.07.1993 00:00:00	1.22
07.07.1993 00:00:00	1.12
08.07.1993 00:00:00	1.11
09.07.1993 00:00:00	1.07
10.07.1993 00:00:00	1.08
11.07.1993 00:00:00	1.04
12.07.1993 00:00:00	1.02
13.07.1993 00:00:00	1.02
14.07.1993 00:00:00	0.96
15.07.1993 00:00:00	0.97
16.07.1993 00:00:00	0.95
17.07.1993 00:00:00	0.91
18.07.1993 00:00:00	0.86
19.07.1993 00:00:00	0.79
20.07.1993 00:00:00	0.83
21.07.1993 00:00:00	1.06
22.07.1993 00:00:00	1.73
23.07.1993 00:00:00	1.27
24.07.1993 00:00:00	0.99
25.07.1993 00:00:00	0.88
26.07.1993 00:00:00	0.77
27.07.1993 00:00:00	0.69
28.07.1993 00:00:00	0.66
29.07.1993 00:00:00	0.6
30.07.1993 00:00:00	0.59
31.07.1993 00:00:00	1.4
01.08.1993 00:00:00	1.37
02.08.1993 00:00:00	0.93
03.08.1993 00:00:00	0.77
04.08.1993 00:00:00	0.68
05.08.1993 00:00:00	0.65
06.08.1993 00:00:00	0.61
07.08.1993 00:00:00	0.56
08.08.1993 00:00:00	0.55
09.08.1993 00:00:00	0.52
10.08.1993 00:00:00	0.52
11.08.1993 00:00:00	0.54
12.08.1993 00:00:00	0.5
13.08.1993 00:00:00	0.45
14.08.1993 00:00:00	0.43
15.08.1993 00:00:00	0.43
16.08.1993 00:00:00	0.4
17.08.1993 00:00:00	0.34
18.08.1993 00:00:00	0.33
19.08.1993 00:00:00	0.32
20.08.1993 00:00:00	0.28
21.08.1993 00:00:00	0.26
22.08.1993 00:00:00	0.23
23.08.1993 00:00:00	0.3
24.08.1993 00:00:00	0.49
25.08.1993 00:00:00	0.3
26.08.1993 00:00:00	0.27
27.08.1993 00:00:00	0.23
28.08.1993 00:00:00	0.51
29.08.1993 00:00:00	0.44
30.08.1993 00:00:00	0.42
31.08.1993 00:00:00	0.39
01.09.1993 00:00:00	0.37
02.09.1993 00:00:00	0.35
03.09.1993 00:00:00	0.32
04.09.1993 00:00:00	0.3
05.09.1993 00:00:00	0.27
06.09.1993 00:00:00	0.25
07.09.1993 00:00:00	0.23
08.09.1993 00:00:00	0.2
09.09.1993 00:00:00	0.31
10.09.1993 00:00:00	0.81
11.09.1993 00:00:00	0.55
12.09.1993 00:00:00	0.62
13.09.1993 00:00:00	2.99
14.09.1993 00:00:00	6.88
15.09.1993 00:00:00	2.09
16.09.1993 00:00:00	1.26
17.09.1993 00:00:00	0.94
18.09.1993 00:00:00	0.76
19.09.1993 00:00:00	0.66
20.09.1993 00:00:00	0.57
21.09.1993 00:00:00	0.52
22.09.1993 00:00:00	0.5
23.09.1993 00:00:00	0.55
24.09.1993 00:00:00	0.59
25.09.1993 00:00:00	0.55
26.09.1993 00:00:00	0.57
27.09.1993 00:00:00	0.56
28.09.1993 00:00:00	0.67
29.09.1993 00:00:00	1.65
30.09.1993 00:00:00	1.15
01.10.1993 00:00:00	1.82
