#DataType      :	spring discharge data
#DataSource    :	eHYD Bundesministerium Nachhaltigkeit und Tourismus	((https://ehyd.gv.at/#))
#ID            :	395053
#Name          :	Hirschbrunn
#LAT	LON      :	47.55	13.66
#Time format   :	%d.%m.%Y
#Discharge unit:	m^3/s
#Timestamp(UTC):	14.08.2019 10:19:35
Timestamp	discharge
14.05.2008 09:45:00	0.2019
15.05.2008 00:00:00	0.1893
16.05.2008 00:00:00	0.2092
17.05.2008 00:00:00	0.2061
18.05.2008 00:00:00	0.2345
19.05.2008 00:00:00	0.2525
20.05.2008 00:00:00	0.2452
21.05.2008 00:00:00	0.1977
22.05.2008 00:00:00	0.1895
23.05.2008 00:00:00	0.1975
24.05.2008 00:00:00	0.1974
25.05.2008 00:00:00	0.2498
26.05.2008 00:00:00	0.2929
27.05.2008 00:00:00	0.3563
28.05.2008 00:00:00	0.4149
29.05.2008 00:00:00	0.4391
30.05.2008 00:00:00	0.5007
31.05.2008 00:00:00	0.5009
01.06.2008 00:00:00	0.4719
02.06.2008 00:00:00	NA
03.06.2008 00:00:00	NA
04.06.2008 00:00:00	NA
05.06.2008 00:00:00	NA
06.06.2008 00:00:00	NA
07.06.2008 00:00:00	NA
08.06.2008 00:00:00	NA
09.06.2008 00:00:00	NA
10.06.2008 00:00:00	NA
11.06.2008 00:00:00	NA
12.06.2008 00:00:00	NA
13.06.2008 00:00:00	NA
14.06.2008 00:00:00	NA
15.06.2008 00:00:00	NA
16.06.2008 00:00:00	NA
17.06.2008 00:00:00	NA
18.06.2008 00:00:00	NA
19.06.2008 00:00:00	NA
20.06.2008 00:00:00	NA
21.06.2008 00:00:00	NA
22.06.2008 00:00:00	NA
23.06.2008 00:00:00	NA
24.06.2008 00:00:00	NA
25.06.2008 00:00:00	NA
26.06.2008 00:00:00	NA
27.06.2008 00:00:00	NA
28.06.2008 00:00:00	NA
29.06.2008 00:00:00	NA
30.06.2008 00:00:00	NA
01.07.2008 00:00:00	NA
02.07.2008 00:00:00	NA
03.07.2008 00:00:00	NA
04.07.2008 00:00:00	NA
05.07.2008 00:00:00	NA
06.07.2008 00:00:00	NA
07.07.2008 00:00:00	NA
08.07.2008 00:00:00	NA
09.07.2008 00:00:00	0.0916
10.07.2008 00:00:00	0.0536
11.07.2008 00:00:00	0.0399
12.07.2008 00:00:00	0.0547
13.07.2008 00:00:00	0.0708
14.07.2008 00:00:00	0.1971
15.07.2008 00:00:00	0.3032
16.07.2008 00:00:00	0.1388
17.07.2008 00:00:00	0.1103
18.07.2008 00:00:00	0.1255
19.07.2008 00:00:00	0.0869
20.07.2008 00:00:00	0.1517
21.07.2008 00:00:00	0.4223
22.07.2008 00:00:00	0.3034
23.07.2008 00:00:00	0.5342
24.07.2008 00:00:00	0.5788
25.07.2008 00:00:00	0.3597
26.07.2008 00:00:00	0.2038
27.07.2008 00:00:00	0.1444
28.07.2008 00:00:00	0.1239
29.07.2008 00:00:00	0.1257
30.07.2008 00:00:00	0.1673
31.07.2008 00:00:00	0.199
01.08.2008 00:00:00	0.2138
02.08.2008 00:00:00	0.2167
03.08.2008 00:00:00	0.2122
04.08.2008 00:00:00	0.1501
05.08.2008 00:00:00	0.1679
06.08.2008 00:00:00	0.1645
07.08.2008 00:00:00	0.1102
08.08.2008 00:00:00	0.3379
09.08.2008 00:00:00	0.5444
10.08.2008 00:00:00	0.3736
11.08.2008 00:00:00	0.1716
12.08.2008 00:00:00	0.1057
13.08.2008 00:00:00	0.1731
14.08.2008 00:00:00	0.1852
15.08.2008 00:00:00	0.2582
16.08.2008 00:00:00	0.6966
17.08.2008 00:00:00	0.5398
18.08.2008 00:00:00	0.3364
19.08.2008 00:00:00	0.2465
20.08.2008 00:00:00	0.2793
21.08.2008 00:00:00	0.297
22.08.2008 00:00:00	0.2338
23.08.2008 00:00:00	0.2747
24.08.2008 00:00:00	0.3936
25.08.2008 00:00:00	0.3316
26.08.2008 00:00:00	0.3406
27.08.2008 00:00:00	0.3174
28.08.2008 00:00:00	0.2901
29.08.2008 00:00:00	0.3049
30.08.2008 00:00:00	NA
31.08.2008 00:00:00	NA
01.09.2008 00:00:00	NA
02.09.2008 00:00:00	NA
03.09.2008 00:00:00	NA
04.09.2008 00:00:00	NA
05.09.2008 00:00:00	NA
06.09.2008 00:00:00	NA
07.09.2008 00:00:00	NA
08.09.2008 00:00:00	0.3601
09.09.2008 00:00:00	0.3402
10.09.2008 00:00:00	0.3216
11.09.2008 00:00:00	0.2739
12.09.2008 00:00:00	0.2656
13.09.2008 00:00:00	0.4599
14.09.2008 00:00:00	0.393
15.09.2008 00:00:00	0.4224
16.09.2008 00:00:00	0.4564
17.09.2008 00:00:00	0.4805
18.09.2008 00:00:00	0.5349
19.09.2008 00:00:00	0.5811
20.09.2008 00:00:00	0.5633
21.09.2008 00:00:00	0.4729
22.09.2008 00:00:00	0.4287
23.09.2008 00:00:00	0.459
24.09.2008 00:00:00	0.4816
25.09.2008 00:00:00	0.5228
26.09.2008 00:00:00	0.6309
27.09.2008 00:00:00	0.6022
28.09.2008 00:00:00	0.5729
29.09.2008 00:00:00	0.4982
30.09.2008 00:00:00	0.4497
01.10.2008 00:00:00	0.4217
02.10.2008 00:00:00	0.3985
03.10.2008 00:00:00	0.4729
04.10.2008 00:00:00	0.521
05.10.2008 00:00:00	0.5026
06.10.2008 00:00:00	0.428
07.10.2008 00:00:00	0.4814
08.10.2008 00:00:00	0.3936
09.10.2008 00:00:00	0.4299
10.10.2008 00:00:00	0.4665
11.10.2008 00:00:00	0.4334
12.10.2008 00:00:00	0.3968
13.10.2008 00:00:00	0.1835
14.10.2008 00:00:00	0.0204
15.10.2008 00:00:00	0.0202
16.10.2008 00:00:00	0.0252
17.10.2008 00:00:00	0.0414
18.10.2008 00:00:00	0.0239
19.10.2008 00:00:00	0.0222
20.10.2008 00:00:00	0.0211
21.10.2008 00:00:00	0.0205
22.10.2008 00:00:00	0.0203
23.10.2008 00:00:00	0.0213
24.10.2008 00:00:00	0.0214
25.10.2008 00:00:00	0.0206
26.10.2008 00:00:00	0.0199
27.10.2008 00:00:00	0.0195
28.10.2008 00:00:00	0.0195
29.10.2008 00:00:00	0.019
30.10.2008 00:00:00	0.049
31.10.2008 00:00:00	0.0244
01.11.2008 00:00:00	0.0223
02.11.2008 00:00:00	0.0212
03.11.2008 00:00:00	0.0205
04.11.2008 00:00:00	0.0199
05.11.2008 00:00:00	0.0197
06.11.2008 00:00:00	0.019
07.11.2008 00:00:00	NA
08.11.2008 00:00:00	NA
09.11.2008 00:00:00	NA
10.11.2008 00:00:00	NA
11.11.2008 00:00:00	NA
12.11.2008 00:00:00	NA
13.11.2008 00:00:00	NA
14.11.2008 00:00:00	NA
15.11.2008 00:00:00	NA
16.11.2008 00:00:00	NA
17.11.2008 00:00:00	0.0178
18.11.2008 00:00:00	0.0176
19.11.2008 00:00:00	0.0176
20.11.2008 00:00:00	0.0173
21.11.2008 00:00:00	0.0191
22.11.2008 00:00:00	0.02
23.11.2008 00:00:00	NA
24.11.2008 00:00:00	NA
25.11.2008 00:00:00	NA
26.11.2008 00:00:00	NA
27.11.2008 00:00:00	NA
28.11.2008 00:00:00	NA
29.11.2008 00:00:00	NA
30.11.2008 00:00:00	NA
01.12.2008 00:00:00	NA
02.12.2008 00:00:00	0.0192
03.12.2008 00:00:00	0.0189
04.12.2008 00:00:00	0.0183
05.12.2008 00:00:00	0.0183
06.12.2008 00:00:00	NA
07.12.2008 00:00:00	NA
08.12.2008 00:00:00	NA
09.12.2008 00:00:00	NA
10.12.2008 00:00:00	NA
11.12.2008 00:00:00	NA
